graph(%0 : Float(10, 3, 224, 224)
  %3390 : Long() = aten::mul_(%3380, %3386), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %3391 : Long() = aten::mul_(%3390, %3389), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %3392 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %3393 : Byte() = aten::eq(%3391, %3392), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %3394 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %3395 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %3396 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %3397 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %input.113 : Float(10, 512, 14, 14) = aten::batch_norm(%input.112, %331, %332, %333, %334, %3394, %3395, %3396, %3397), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %3399 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/ReLU[relu1]
  %3400 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/ReLU[relu1]
  %3401 : Float(10, 512, 14, 14) = aten::threshold_(%input.113, %3399, %3400), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/ReLU[relu1]
  %3402 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3403 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3404 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3405 : int[] = prim::ListConstruct(%3403, %3404), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3406 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3407 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3408 : int[] = prim::ListConstruct(%3406, %3407), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3409 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3410 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3411 : int[] = prim::ListConstruct(%3409, %3410), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3412 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3413 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3414 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3415 : int[] = prim::ListConstruct(%3413, %3414), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3416 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3417 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3418 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3419 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %input.114 : Float(10, 128, 14, 14) = aten::_convolution(%3401, %336, %3402, %3405, %3408, %3411, %3412, %3415, %3416, %3417, %3418, %3419), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %3421 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3422 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3423 : Long() = aten::add_(%341, %3421, %3422), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3424 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3425 : int = aten::size(%input.114, %3424), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3426 : Long() = prim::NumToTensor(%3425), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3427 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3428 : int = aten::size(%input.114, %3427), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3429 : Long() = prim::NumToTensor(%3428), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3430 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3431 : int = aten::size(%input.114, %3430), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3432 : Long() = prim::NumToTensor(%3431), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3433 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3434 : int = aten::size(%input.114, %3433), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3435 : Long() = prim::NumToTensor(%3434), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3436 : Long() = aten::mul_(%3426, %3432), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3437 : Long() = aten::mul_(%3436, %3435), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3438 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3439 : Byte() = aten::eq(%3437, %3438), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3440 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3441 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3442 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3443 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %input.115 : Float(10, 128, 14, 14) = aten::batch_norm(%input.114, %337, %338, %339, %340, %3440, %3441, %3442, %3443), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %3445 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/ReLU[relu2]
  %3446 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/ReLU[relu2]
  %3447 : Float(10, 128, 14, 14) = aten::threshold_(%input.115, %3445, %3446), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/ReLU[relu2]
  %3448 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3449 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3450 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3451 : int[] = prim::ListConstruct(%3449, %3450), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3452 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3453 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3454 : int[] = prim::ListConstruct(%3452, %3453), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3455 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3456 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3457 : int[] = prim::ListConstruct(%3455, %3456), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3458 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3459 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3460 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3461 : int[] = prim::ListConstruct(%3459, %3460), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3462 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3463 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3464 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3465 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3466 : Float(10, 32, 14, 14) = aten::_convolution(%3447, %342, %3448, %3451, %3454, %3457, %3458, %3461, %3462, %3463, %3464, %3465), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]/Conv2d[conv2]
  %3467 : Tensor[] = prim::ListConstruct(%input.112, %3466), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]
  %3468 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]
  %input.116 : Float(10, 544, 14, 14) = aten::cat(%3467, %3468), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer9]
  %3470 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3471 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3472 : Long() = aten::add_(%347, %3470, %3471), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3473 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3474 : int = aten::size(%input.116, %3473), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3475 : Long() = prim::NumToTensor(%3474), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3476 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3477 : int = aten::size(%input.116, %3476), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3478 : Long() = prim::NumToTensor(%3477), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3479 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3480 : int = aten::size(%input.116, %3479), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3481 : Long() = prim::NumToTensor(%3480), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3482 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3483 : int = aten::size(%input.116, %3482), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3484 : Long() = prim::NumToTensor(%3483), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3485 : Long() = aten::mul_(%3475, %3481), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3486 : Long() = aten::mul_(%3485, %3484), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3487 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3488 : Byte() = aten::eq(%3486, %3487), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3489 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3490 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3491 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3492 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %input.117 : Float(10, 544, 14, 14) = aten::batch_norm(%input.116, %343, %344, %345, %346, %3489, %3490, %3491, %3492), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm1]
  %3494 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/ReLU[relu1]
  %3495 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/ReLU[relu1]
  %3496 : Float(10, 544, 14, 14) = aten::threshold_(%input.117, %3494, %3495), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/ReLU[relu1]
  %3497 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3498 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3499 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3500 : int[] = prim::ListConstruct(%3498, %3499), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3501 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3502 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3503 : int[] = prim::ListConstruct(%3501, %3502), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3504 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3505 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3506 : int[] = prim::ListConstruct(%3504, %3505), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3507 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3508 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3509 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3510 : int[] = prim::ListConstruct(%3508, %3509), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3511 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3512 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3513 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3514 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %input.118 : Float(10, 128, 14, 14) = aten::_convolution(%3496, %348, %3497, %3500, %3503, %3506, %3507, %3510, %3511, %3512, %3513, %3514), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv1]
  %3516 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3517 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3518 : Long() = aten::add_(%353, %3516, %3517), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3519 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3520 : int = aten::size(%input.118, %3519), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3521 : Long() = prim::NumToTensor(%3520), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3522 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3523 : int = aten::size(%input.118, %3522), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3524 : Long() = prim::NumToTensor(%3523), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3525 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3526 : int = aten::size(%input.118, %3525), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3527 : Long() = prim::NumToTensor(%3526), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3528 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3529 : int = aten::size(%input.118, %3528), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3530 : Long() = prim::NumToTensor(%3529), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3531 : Long() = aten::mul_(%3521, %3527), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3532 : Long() = aten::mul_(%3531, %3530), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3533 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3534 : Byte() = aten::eq(%3532, %3533), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3535 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3536 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3537 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3538 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %input.119 : Float(10, 128, 14, 14) = aten::batch_norm(%input.118, %349, %350, %351, %352, %3535, %3536, %3537, %3538), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/BatchNorm2d[norm2]
  %3540 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/ReLU[relu2]
  %3541 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/ReLU[relu2]
  %3542 : Float(10, 128, 14, 14) = aten::threshold_(%input.119, %3540, %3541), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/ReLU[relu2]
  %3543 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3544 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3545 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3546 : int[] = prim::ListConstruct(%3544, %3545), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3547 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3548 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3549 : int[] = prim::ListConstruct(%3547, %3548), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3550 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3551 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3552 : int[] = prim::ListConstruct(%3550, %3551), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3553 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3554 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
  %3555 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock3]/_DenseLayer[denselayer10]/Conv2d[conv2]
